<RecentFiles>
  <RecentFiles>
    <File id="9544D94B-9B6E-4B61-8A09-88382205BF86/f:Repository.cs" caret="3829" fromTop="10" />
    <File id="9544D94B-9B6E-4B61-8A09-88382205BF86/f:IRoleAuthRepository.cs" caret="0" fromTop="0" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Views/d:Shared/f:MainLayout.cshtml" caret="7496" fromTop="10" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Views/d:Shared/f:EmptyLayout.cshtml" caret="1047" fromTop="16" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Views/d:User/f:Index.cshtml" caret="1476" fromTop="22" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Views/d:User/f:Edit.cshtml" caret="1250" fromTop="20" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Scripts/d:User/f:User.js" caret="286" fromTop="13" />
    <File id="9544D94B-9B6E-4B61-8A09-88382205BF86/f:IUserRepository.cs" caret="293" fromTop="13" />
    <File id="9544D94B-9B6E-4B61-8A09-88382205BF86/f:RoleAuthRepository.cs" caret="361" fromTop="0" />
    <File id="8DEF56CD-601E-443C-9DCE-C4EC54C0B6A6/f:User.cs" caret="1590" fromTop="14" />
    <File id="9544D94B-9B6E-4B61-8A09-88382205BF86/f:OrderRepository.cs" caret="327" fromTop="7" />
    <File id="9544D94B-9B6E-4B61-8A09-88382205BF86/f:UserRepository.cs" caret="542" fromTop="17" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:CastleWindsor/f:ComponentRegistrar.cs" caret="1189" fromTop="18" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Controllers/f:BaseController.cs" caret="2318" fromTop="12" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Views/d:Costomer/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Controllers/f:UserController.cs" caret="436" fromTop="0" />
    <File id="39613BA0-1206-4A4B-A16A-C1F2A22D1267/d:Controllers/f:CostomerController.cs" caret="321" fromTop="0" />
